Gene_name	Log2_ant	Log2_bee	padj_ant	padj_bee
Aech_gene_11439	PREDICTED: uncharacterized protein LOC105150705 isoform X1 [Acromyrmex echinatior]	4.17847586098451	4.48002156902157	1.01445444042299e-16	8.38617226097698e-10
Aech_gene_10513	PREDICTED: uncharacterized protein LOC105149834 [Acromyrmex echinatior]	4.13814475134489	1.21476229085805	1.25745323132376e-27	0.00463269784309744
Aech_gene_6922	PREDICTED: protein bride of sevenless isoform X1 [Acromyrmex echinatior]	3.04548668753099	1.53262329897165	1.24901824856171e-16	8.36170157113725e-09
Aech_gene_13364	PREDICTED: neuroparsin-A-like isoform X1 [Trachymyrmex septentrionalis]	2.99544917624343	1.44199686821086	2.73045581759471e-33	4.36233170757599e-14
Aech_gene_14476	PREDICTED: 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase isoform X1 [Acromyrmex echinatior]	3.57334091176191	1.12337030740876	2.47282824733205e-21	3.71081722969812e-07
Aech_gene_4560	PREDICTED: elongation of very long chain fatty acids protein AAEL008004-like isoform X1 [Acromyrmex echinatior]	2.7676672489021	1.32998985697743	3.21649993984756e-06	2.30335459491888e-11
Aech_gene_11617	PREDICTED: neither inactivation nor afterpotential protein C isoform X1 [Acromyrmex echinatior]	2.34360217483697	1.53617608062615	2.94106879506067e-10	3.78288118358227e-12
Aech_gene_840	PREDICTED: homeobox protein MSX-2 [Acromyrmex echinatior]	2.25585022254226	1.58414729560507	1.07796789228486e-05	1.92193082917099e-70
Aech_gene_10512	PREDICTED: uncharacterized protein LOC105149835 [Acromyrmex echinatior]	3.51320352318461	0.95416968374432	1.60847176955328e-17	0.0209041072443979
Aech_gene_3798	PREDICTED: guanine nucleotide-binding protein subunit beta-2 [Acromyrmex echinatior]	2.84577150987514	1.11858621532787	4.10618670300272e-21	1.07896791220979e-07
Aech_gene_2039	PREDICTED: uncharacterized protein LOC105154655 [Acromyrmex echinatior]	3.41101297764513	0.885800566510425	4.81013229085978e-35	2.46311372203013e-10
Aech_gene_14561	PREDICTED: arrestin homolog [Acromyrmex echinatior]	4.02348939845819	0.749009079735746	2.82255767062115e-39	4.58663940807659e-05
Aech_gene_9067	PREDICTED: chaoptin isoform X1 [Acromyrmex echinatior]	1.95038888830122	0.966347994399606	3.227167585063e-06	1.0608608573916e-09
Aech_gene_13482	Calcium/calmodulin-dependent protein kinase kinase 2 [Trachymyrmex zeteki]	-0.73539893032453	-2.26461989232216	1	9.29765253657807e-24
Aech_gene_702	PREDICTED: protein croquemort-like [Acromyrmex echinatior]	1.17262800575879	1.26111725319197	3.72272739091329e-05	1.55950582489128e-54
Aech_gene_6540	PREDICTED: innexin inx1 [Acromyrmex echinatior]	1.28641856862821	1.01515850911001	0.000590797687319339	1.99083585319589e-29
Aech_gene_703	PREDICTED: protein turtle isoform X1 [Acromyrmex echinatior]	1.37941661546067	0.905389067609195	2.38117214908825e-08	9.6660777063571e-11
